,Player_Name,Year,Rounds,Avg_Score,Wins,Top_10,Points,Fairway_Pct,Avg_Drive_Distance,GIR_Pct,Scrambling_Pct,Avg_SG_Putts,Avg_SG_OTT,Avg_SG_APP,Avg_SG_Total,Earnings
0,Brooks Koepka,2019,77,69.448,3,8,2887.0,62.50,308.3,70.08,62.07,.210,.527,.595,1.353,"$9,684,006"
1,Rory McIlroy,2019,68,69.203,2,12,2315.0,61.67,314.0,68.49,63.09,.416,1.185,.621,2.495,"$7,785,286"
2,Matt Kuchar,2019,83,69.874,2,8,2313.0,67.95,289.5,70.10,63.33,.252,.100,.710,1.177,"$6,294,690"
3,Xander Schauffele,2019,73,69.969,2,5,1858.0,60.77,303.7,68.25,62.00,.231,.485,.356,1.300,"$5,609,456"
4,Gary Woodland,2019,83,70.230,1,8,1795.0,63.81,308.7,69.24,57.56,-.113,.527,.564,.954,"$5,690,965"
5,Patrick Cantlay,2019,73,69.135,1,8,1730.0,58.19,305.0,67.65,67.42,.545,.556,.672,2.165,"$6,121,488"
6,Dustin Johnson,2019,69,69.693,1,7,1686.0,55.80,311.7,67.76,59.27,.201,.725,.483,1.670,"$5,534,619"
7,Paul Casey,2019,75,69.911,1,6,1629.0,68.28,298.0,71.05,58.38,-.125,.624,.698,1.328,"$4,257,040"
8,Webb Simpson,2019,77,69.304,,6,1619.0,67.63,288.5,66.29,67.71,.559,.066,.694,1.644,"$4,690,572"
9,Jon Rahm,2019,71,69.596,1,10,1447.0,63.28,306.0,69.10,60.39,.406,.798,.316,1.626,"$4,990,110"
10,Justin Rose,2019,62,69.729,1,6,1423.0,60.34,303.8,64.75,62.50,.674,.213,.516,1.462,"$4,358,849"
11,Marc Leishman,2019,72,70.418,1,7,1415.0,59.83,296.3,67.48,63.57,.366,-.053,.523,.950,"$3,886,577"
12,Rickie Fowler,2019,72,69.926,1,6,1391.0,61.31,303.1,68.21,61.17,.509,.268,.256,1.170,"$3,945,810"
13,Chez Reavie,2019,95,70.316,1,5,1309.0,75.67,287.0,67.93,60.04,.112,.249,.590,.796,"$3,660,909"
14,Charles Howell III,2019,90,70.461,1,5,1279.0,62.85,302.7,71.20,63.41,.259,.274,-.013,.912,"$3,039,049"
15,Tony Finau,2019,85,70.004,,4,1279.0,56.93,309.8,67.57,62.10,-.153,.451,.411,.750,"$4,344,380"
16,Justin Thomas,2019,71,69.480,,5,1247.0,60.25,301.8,71.08,60.45,-.159,.447,1.097,1.696,"$5,013,084"
17,Bryson DeChambeau,2019,71,70.248,1,5,1203.0,65.06,301.9,65.85,61.96,.350,.413,.240,1.011,"$3,186,232"
18,Tommy Fleetwood,2019,67,69.714,,6,1193.0,64.48,298.2,66.94,67.79,.261,.579,.237,1.387,"$3,853,651"
20,Adam Scott,2019,59,69.762,,6,1124.0,60.73,299.3,68.42,60.80,.323,.349,.810,1.886,"$4,084,541"
21,Kevin Kisner,2019,93,70.475,1,3,1098.0,69.90,286.2,67.34,60.79,.414,.168,.287,.664,"$3,489,144"
22,Sungjae Im,2019,118,70.253,,7,1097.0,65.87,295.6,68.03,64.79,.262,.361,.137,1.075,"$2,851,134"
23,Ryan Palmer,2019,74,70.679,1,6,1088.0,60.67,298.6,68.35,59.31,.041,.255,.395,.475,"$2,873,316"
24,Francesco Molinari,2019,61,70.974,1,3,1054.0,66.45,288.7,63.58,62.99,-.211,.105,.040,.038,"$3,467,143"
25,Scott Piercy,2019,90,70.333,,6,1025.0,67.61,292.4,70.09,63.93,.146,.270,.147,.631,"$2,679,915"
26,J.T. Poston,2019,100,70.633,1,3,1015.0,62.89,293.8,66.84,62.83,.212,.032,.223,.506,"$2,461,215"
28,Sung Kang,2019,86,71.101,1,4,986.0,60.72,300.5,66.14,59.96,-.088,.165,.036,.030,"$2,801,650"
29,Hideki Matsuyama,2019,87,69.859,,5,969.0,62.33,302.9,69.71,63.97,.003,.448,.760,1.554,"$3,335,137"
30,Corey Conners,2019,86,70.766,1,3,962.0,67.04,296.8,73.31,56.60,-.510,.650,.696,.717,"$2,919,864"
31,Lucas Glover,2019,90,69.972,,6,947.0,66.72,295.9,68.86,65.77,.168,.351,.467,1.155,"$2,613,965"
32,Brandt Snedeker,2019,98,70.501,,4,934.0,63.36,286.9,64.74,63.35,.677,-.187,.040,1.063,"$3,122,936"
33,Phil Mickelson,2019,63,71.331,1,2,903.0,50.77,306.3,64.17,54.26,-.160,-.307,-.065,-.438,"$2,440,221"
34,C.T. Pan,2019,84,70.966,1,2,900.0,64.77,285.0,64.16,63.71,-.062,-.114,.054,.059,"$2,362,399"
35,Rory Sabbatini,2019,97,70.409,,6,895.0,66.92,289.4,66.91,63.90,.154,.300,.103,.820,"$2,382,298"
36,Keith Mitchell,2019,86,71.021,1,3,884.0,60.38,303.2,67.34,57.17,-.338,.657,.037,.254,"$2,405,360"
37,Andrew Putnam,2019,81,70.644,,3,873.0,60.64,281.5,65.94,59.23,.700,-.639,.414,.536,"$2,439,137"
38,Jim Furyk,2019,73,70.090,,3,865.0,74.45,275.0,69.28,64.10,.113,-.072,.741,.897,"$2,669,938"
39,Jason Day,2019,69,70.212,,6,865.0,61.76,302.0,69.70,59.60,.356,.535,-.083,.833,"$2,637,480"
40,Kevin Tway,2019,84,71.020,1,2,863.0,55.26,303.8,67.01,61.05,-.131,-.099,.124,.143,"$2,300,050"
41,Jason Kokrak,2019,90,70.488,,5,854.0,63.08,306.1,68.60,60.70,.012,.581,.717,1.050,"$2,330,212"
42,Nate Lashley,2019,70,70.692,1,2,836.0,65.19,289.6,67.48,62.06,.304,-.247,.487,.523,"$2,030,287"
43,Billy Horschel,2019,99,70.644,,4,835.0,64.71,291.8,67.63,61.38,.522,.145,.147,.829,"$2,187,249"
44,Si Woo Kim,2019,87,70.963,,5,832.0,62.95,292.4,64.91,63.51,-.060,.066,-.177,.134,"$2,191,808"
45,Adam Hadwin,2019,86,70.545,,5,818.0,67.77,291.2,67.55,57.62,.252,.310,.008,.343,"$2,039,012"
46,J.B. Holmes,2019,78,71.735,1,2,815.0,56.50,306.7,65.57,57.50,-.752,.210,.079,-.450,"$2,147,065"
47,Kevin Na,2019,65,71.144,1,3,815.0,64.05,289.6,64.44,58.85,.089,-.282,-.076,.087,"$2,257,309"
49,Patrick Reed,2019,89,70.207,,3,774.0,60.75,296.6,66.60,63.17,.264,.160,.186,.939,"$3,593,844"
50,Louis Oosthuizen,2019,67,70.261,,4,754.0,67.34,295.7,67.41,61.65,.102,.101,.302,.867,"$2,539,183"
51,Max Homa,2019,82,71.110,1,2,742.0,57.48,300.2,65.14,58.37,-.006,.213,.179,.082,"$2,063,606"
52,Dylan Frittelli,2019,83,70.737,1,1,735.0,62.71,296.5,68.24,62.63,-.169,.272,.186,.439,"$1,576,974"
53,Graeme McDowell,2019,75,70.591,1,3,729.0,62.69,285.9,64.79,62.22,.731,-.426,-.016,.385,"$1,671,523"
54,Adam Long,2019,76,71.464,1,2,719.0,66.51,292.0,65.28,58.74,-.369,-.036,.138,-.418,"$1,648,007"
55,Joel Dahmen,2019,100,70.932,,2,716.0,68.51,292.4,66.72,57.39,-.102,.249,.141,.085,"$1,949,958"
56,Byeong Hun An,2019,80,70.480,,3,710.0,57.98,307.1,67.75,59.28,-.583,.351,.420,.819,"$1,990,033"
57,Keegan Bradley,2019,89,70.849,,3,700.0,66.35,298.5,68.50,59.14,-.516,.238,.567,.147,"$1,902,797"
58,Rafa Cabrera Bello,2019,71,70.780,,2,696.0,64.52,289.6,62.99,59.16,.043,.180,.089,.419,"$1,926,935"
59,Ian Poulter,2019,65,70.502,,5,690.0,63.60,291.5,66.86,59.83,.425,-.078,.150,.764,"$2,162,306"
60,Ryan Moore,2019,74,70.974,,2,690.0,75.53,282.2,68.17,59.20,.062,.114,.596,.826,"$1,838,788"
61,Emiliano Grillo,2019,85,70.814,,2,673.0,68.13,295.7,68.73,55.13,-.633,.470,.926,.418,"$1,752,114"
62,Vaughn Taylor,2019,93,70.450,,4,641.0,69.03,282.9,66.85,63.54,.636,-.205,.269,.732,"$1,723,910"
63,Cameron Champ,2019,78,71.393,1,3,639.0,55.30,317.9,69.30,52.14,-.099,.657,-.335,-.374,"$1,695,748"
64,Sergio Garcia,2019,53,70.321,,5,637.0,58.82,302.5,63.26,55.33,-.078,.350,.525,.746,"$1,793,027"
65,Danny Lee,2019,83,70.997,,3,625.0,57.08,301.4,66.74,58.97,-.240,.085,.156,-.137,"$1,524,126"
66,Abraham Ancer,2019,89,70.550,,3,622.0,70.41,292.9,67.13,62.58,-.029,.587,.041,.618,"$2,688,625"
67,Kevin Streelman,2019,83,70.763,,4,609.0,67.99,291.8,69.75,59.86,-.251,.383,.479,.669,"$1,588,881"
68,Jordan Spieth,2019,82,70.453,,3,605.0,53.12,295.2,62.80,62.00,.862,-.452,-.198,.459,"$2,124,192"
70,Bubba Watson,2019,65,70.710,,3,572.0,58.13,311.6,66.76,57.35,-.344,.743,-.052,.281,"$1,558,014"
71,Troy Merritt,2019,69,70.950,,4,569.0,66.43,293.3,68.85,58.77,.085,-.054,.366,.421,"$1,531,143"
72,Charley Hoffman,2019,74,71.361,,2,567.0,58.26,295.6,66.51,54.27,-.158,.049,.396,.057,"$1,468,855"
73,Joaquin Niemann,2019,98,70.621,,4,566.0,61.72,301.5,68.06,60.33,-.170,.338,.484,.670,"$1,434,519"
74,Matt Every,2019,49,70.852,,2,561.0,62.13,294.6,66.67,54.88,.186,.044,.020,.150,"$1,413,149"
75,Kiradech Aphibarnrat,2019,65,70.911,,3,558.0,63.25,292.4,61.65,64.02,.337,-.015,-.433,.083,"$1,630,073"
76,Tyrrell Hatton,2019,62,70.585,,3,555.0,62.96,296.6,66.28,54.55,-.192,.176,.218,.489,"$1,517,396"
77,Brian Stuard,2019,98,70.999,,3,547.0,71.09,276.6,64.89,64.31,.176,-.239,.266,.393,"$1,320,637"
78,Cameron Smith,2019,79,70.814,,3,547.0,59.36,294.2,63.66,60.74,.157,-.123,.004,.324,"$1,504,820"
79,Jhonattan Vegas,2019,75,70.765,,3,538.0,58.93,308.3,69.29,57.54,-.156,.753,.219,.626,"$1,566,910"
80,Russell Henley,2019,78,70.874,,1,534.0,69.33,287.7,68.10,62.69,-.299,.137,.334,.167,"$1,133,773"
81,Chesson Hadley,2019,76,71.453,,3,532.0,59.75,297.6,64.64,59.66,.230,-.336,.231,-.128,"$1,405,632"
82,Michael Thompson,2019,71,70.662,,4,527.0,69.12,288.4,65.73,62.79,.339,-.045,.018,.426,"$1,307,816"
83,Adam Schenk,2019,102,70.817,,3,524.0,61.27,300.8,68.61,60.71,.341,.080,.142,.487,"$1,257,158"
84,Henrik Stenson,2019,58,70.089,,3,523.0,72.13,282.7,66.11,62.30,.106,-.293,1.149,.971,"$1,397,370"
85,Brian Harman,2019,91,71.016,,4,509.0,68.17,288.4,64.17,60.10,.090,.312,-.301,.346,"$1,342,778"
86,Luke List,2019,66,71.223,,4,497.0,53.06,313.3,65.43,54.59,-.280,.481,-.005,.202,"$1,391,408"
87,Branden Grace,2019,76,71.421,,2,495.0,57.22,295.1,66.09,55.18,-.520,.024,.110,-.107,"$1,373,185"
88,Sam Burns,2019,80,70.995,,3,493.0,57.17,307.2,64.74,59.60,.369,.277,-.293,.050,"$1,117,312"
89,Wyndham Clark,2019,87,70.595,,3,491.0,56.37,311.8,65.95,61.23,.640,.084,-.572,.413,"$1,278,721"
90,Roger Sloan,2019,88,71.034,,3,489.0,61.83,295.8,65.08,58.90,.101,-.072,.096,.020,"$1,015,661"
91,Bud Cauley,2019,82,70.574,,2,482.0,63.26,293.4,67.21,64.05,-.052,-.163,.196,.558,"$1,090,018"
92,J.J. Spaun,2019,90,71.034,,2,479.0,63.56,290.4,68.36,59.53,-.021,-.046,.094,.030,"$1,205,977"
93,Chris Stroud,2019,70,71.644,,4,473.0,58.29,289.8,62.99,59.81,.022,-.557,-.229,-.729,"$1,075,552"
94,Brice Garnett,2019,87,71.067,,2,466.0,71.45,287.4,69.54,58.15,.091,.281,-.253,-.034,"$1,019,594"
95,Mackenzie Hughes,2019,80,70.907,,2,466.0,57.98,297.2,65.28,61.05,-.014,-.068,.032,-.044,"$1,022,081"
96,Talor Gooch,2019,54,70.629,,2,463.0,58.68,297.4,69.96,60.27,.111,-.240,.604,.370,"$1,067,089"
97,Kyle Stanley,2019,81,71.094,,1,460.0,69.08,288.9,67.47,58.65,-.297,.037,.309,-.013,"$1,117,604"
98,Nick Watney,2019,87,70.908,,3,460.0,59.29,301.7,68.61,59.49,.012,.010,.071,.133,"$1,008,964"
99,Patrick Rodgers,2019,55,71.365,,1,459.0,57.24,299.8,64.71,57.10,.428,.157,-.383,.231,"$1,046,838"
100,Cameron Tringale,2019,73,70.796,,2,459.0,60.53,296.9,69.66,61.13,.204,-.108,.327,.546,"$1,049,106"
101,Harold Varner III,2019,84,70.716,,2,458.0,59.97,302.0,67.21,60.33,-.202,.260,.093,.227,"$1,553,149"
102,Sam Ryder,2019,76,70.912,,2,458.0,63.62,293.9,67.98,62.89,.427,.038,.158,.462,"$1,060,735"
103,Kyoung-Hoon Lee,2019,92,71.307,,2,453.0,66.01,286.2,67.66,57.67,-.096,.125,-.011,-.107,"$1,061,457"
104,Scott Stallings,2019,82,71.443,,2,452.0,58.97,297.0,66.74,58.46,-.329,.009,.259,-.078,"$1,080,451"
105,Russell Knox,2019,79,70.521,,2,452.0,65.90,289.2,69.06,62.09,-.176,.013,.585,.550,"$1,132,825"
106,Denny McCarthy,2019,89,70.546,,2,443.0,65.84,290.8,65.98,64.31,.926,.061,-.448,.687,"$925,156"
107,Ryan Armour,2019,92,70.888,,1,434.0,73.81,277.9,67.57,63.87,.190,-.103,-.002,.190,"$955,468"
108,Scott Brown,2019,86,70.960,,4,433.0,65.41,288.6,66.53,60.73,.073,.199,-.083,-.004,"$999,457"
109,Danny Willett,2019,63,70.828,,2,432.0,59.57,293.8,66.23,58.75,-.130,.108,.250,.383,"$1,286,737"
110,Sepp Straka,2019,78,70.987,,1,432.0,63.91,304.4,69.06,54.61,.056,.378,.309,.552,"$934,894"
111,Aaron Baddeley,2019,55,70.783,,3,428.0,57.74,286.3,63.33,65.84,.654,-.460,-.340,.313,"$904,982"
112,Carlos Ortiz,2019,84,71.069,,3,428.0,62.30,301.0,67.82,58.95,.079,.177,-.072,.125,"$1,073,962"
113,Peter Malnati,2019,87,70.762,,1,423.0,54.62,292.2,63.99,62.64,.467,-.410,.225,.379,"$864,496"
114,Matt Jones,2019,88,70.810,,2,423.0,62.17,294.1,66.60,64.55,.120,.304,-.148,.628,"$1,024,852"
115,Brian Gay,2019,93,71.356,,2,415.0,70.19,274.9,64.36,61.65,.335,-.286,-.392,-.278,"$1,029,440"
116,Nick Taylor,2019,97,70.697,,1,408.0,61.68,292.1,67.26,60.77,.330,.135,-.051,.452,"$892,663"
117,Patton Kizzire,2019,76,71.292,,1,406.0,60.71,294.9,63.96,57.92,.642,-.489,-.132,-.098,"$995,341"
118,Martin Laird,2019,88,70.866,,4,401.0,63.09,298.9,69.86,61.06,.019,.100,.075,.223,"$863,054"
119,Aaron Wise,2019,72,70.739,,1,400.0,61.75,302.6,68.60,52.05,-.146,.533,-.085,.329,"$1,052,507"
120,Kelly Kraft,2019,87,71.529,,3,399.0,61.65,290.2,62.41,56.57,.054,-.307,-.189,-.715,"$905,681"
121,Jonas Blixt,2019,82,70.875,,1,392.0,64.31,289.4,65.13,59.75,.130,-.003,-.039,.122,"$838,271"
122,Andrew Landry,2019,80,71.265,,1,388.0,71.72,286.8,67.12,60.27,-.153,.185,.200,-.011,"$887,405"
123,SebastiÃ¡n MuÃ±oz,2019,86,70.907,,3,383.0,59.80,298.8,68.26,58.21,.076,-.048,.054,.343,"$946,666"
124,Pat Perez,2019,68,71.059,,3,376.0,65.28,286.1,65.32,61.76,.535,-.498,-.085,.288,"$1,103,241"
125,Richy Werenski,2019,89,71.104,,1,374.0,61.26,293.6,65.93,60.31,.074,.057,-.163,-.147,"$851,329"
126,Shawn Stefani,2019,80,70.958,,2,374.0,61.89,295.9,69.96,61.56,-.159,-.303,.421,.093,"$798,831"
127,Robert Streb,2019,80,71.629,,2,372.0,60.93,288.7,66.13,60.36,-.237,-.256,-.053,-.424,"$796,525"
128,Alex Noren,2019,63,71.046,,,367.0,62.38,301.1,65.28,55.47,-.266,.083,-.366,-.269,"$913,446"
129,Austin Cook,2019,68,71.201,,2,364.0,70.26,291.0,65.71,56.96,-.088,.236,-.095,-.319,"$837,788"
130,Daniel Berger,2019,70,70.443,,1,361.0,65.48,301.0,65.15,61.84,-.043,.344,.007,.280,"$742,340"
131,Martin Trainer,2019,63,72.343,1,1,354.0,50.76,303.8,60.47,56.68,-.041,-.075,-1.378,-1.431,"$692,155"
132,Peter Uihlein,2019,84,71.512,,2,353.0,50.55,297.5,66.03,58.70,.345,-.442,-.168,-.181,"$842,991"
133,Wes Roach,2019,69,71.228,,2,345.0,65.95,294.1,67.64,62.94,.000,.079,-.110,.165,"$860,264"
134,Bronson Burgoon,2019,59,71.295,,2,343.0,66.49,296.1,67.98,56.78,-.291,.054,-.033,-.344,"$814,673"
135,Jason Dufner,2019,74,71.336,,2,327.0,67.79,290.1,70.76,54.88,-.494,.264,.091,-.015,"$926,365"
136,Ryan Blaum,2019,90,71.302,,1,323.0,62.50,289.2,64.97,60.54,.194,-.052,-.292,-.145,"$755,802"
137,Jim Herman,2019,52,71.750,1,1,321.0,70.15,288.3,66.20,55.48,-.154,.203,-.110,-.386,"$678,185"
138,Dominic Bozzelli,2019,73,71.023,,2,316.0,60.19,296.4,66.92,58.65,.847,-.236,-.766,-.150,"$668,449"
139,Bill Haas,2019,77,71.056,,2,312.0,61.33,291.5,64.65,61.73,.055,-.083,-.169,.153,"$730,806"
140,Johnson Wagner,2019,64,70.847,,1,312.0,67.08,283.4,71.55,57.91,.488,-.200,-.015,.005,"$597,792"
141,Roberto Castro,2019,76,71.127,,2,312.0,67.50,283.8,68.44,62.35,-.079,-.382,.432,.009,"$674,250"
142,Seamus Power,2019,80,72.026,,2,308.0,56.26,295.9,62.19,61.02,.057,-.247,-.676,-.719,"$773,976"
144,Beau Hossler,2019,87,71.381,,,304.0,59.19,299.4,67.00,56.19,.619,.048,-.765,-.178,"$645,795"
145,Josh Teater,2019,73,70.983,,2,296.0,63.50,292.0,70.48,59.27,-.017,.081,.361,.262,"$663,570"
146,"Ted Potter, Jr.",2019,73,72.214,,1,291.0,63.22,281.4,66.35,54.42,-.216,-.253,-.140,-.944,"$757,721"
147,Hank Lebioda,2019,76,71.002,,1,291.0,65.64,294.0,69.21,56.44,-.280,.085,.281,.167,"$656,802"
148,Harris English,2019,97,71.055,,,289.0,61.57,301.0,66.85,60.41,.527,-.024,-.437,.200,"$628,922"
149,Martin Kaymer,2019,48,71.036,,1,288.0,61.36,291.8,62.50,58.59,-.164,-.168,.433,.234,"$877,761"
150,Jonathan Byrd,2019,55,71.490,,1,283.0,58.25,281.6,65.19,64.17,-.412,-.758,.204,-.762,"$550,547"
151,Stephan Jaeger,2019,77,71.201,,,278.0,59.54,293.7,65.96,63.45,-.091,-.239,-.127,-.093,"$623,145"
152,Scott Langley,2019,78,71.605,,1,277.0,69.02,271.3,62.01,59.88,.130,-.593,-.483,-.767,"$635,883"
153,Zach Johnson,2019,64,70.644,,1,276.0,66.59,287.5,62.59,61.95,-.087,.053,.398,.459,"$603,160"
154,Roberto DÃ­az,2019,73,71.207,,2,271.0,67.85,287.4,66.58,60.87,.162,.118,-.466,-.123,"$620,178"
155,Chase Wright,2019,75,71.233,,2,265.0,62.62,299.1,67.95,57.79,.379,.013,-.069,.010,"$571,575"
156,Trey Mullinax,2019,77,71.194,,,260.0,51.03,310.2,67.50,58.08,-.353,.341,.134,-.172,"$536,694"
157,Jimmy Walker,2019,74,71.262,,,258.0,55.65,299.2,64.71,63.40,-.130,-.181,.051,.062,"$590,437"
158,Tom Hoge,2019,98,71.608,,1,252.0,61.81,290.4,65.80,59.21,-.284,-.179,.381,-.246,"$573,464"
159,Cameron Davis,2019,76,70.985,,,252.0,58.01,309.0,68.75,60.25,-.204,.197,.165,.137,"$477,467"
160,Kramer Hickok,2019,79,71.243,,1,250.0,69.25,291.0,67.10,60.31,-.604,.336,-.264,-.287,"$494,424"
161,Hudson Swafford,2019,59,71.350,,1,242.0,57.66,295.2,66.76,55.13,-.031,-.047,.119,-.198,"$545,191"
162,Tyler Duncan,2019,89,71.577,,1,238.0,69.63,288.2,68.47,57.54,-.565,.156,-.152,-.758,"$596,502"
164,Brandon Harkins,2019,91,71.519,,1,225.0,56.96,304.3,67.67,53.00,-.481,.030,.042,-.389,"$494,795"
165,Jim Knous,2019,57,71.483,,1,223.0,55.21,296.5,67.71,57.79,-.249,.041,.111,-.372,"$490,976"
166,Adam Svensson,2019,73,71.042,,,223.0,65.24,289.8,69.40,60.70,-.602,.213,.509,.380,"$405,730"
167,Alex Prugh,2019,77,71.322,,,217.0,64.08,303.7,71.44,52.88,-.344,.379,.222,-.066,"$467,732"
168,FabiÃ¡n GÃ³mez,2019,62,71.484,,,209.0,68.17,290.2,68.10,60.67,-.144,.048,-.286,-.159,"$433,027"
169,Joey Garber,2019,63,71.713,,2,209.0,62.52,293.9,66.37,61.74,-.234,.191,-.501,-.684,"$454,296"
170,Brendan Steele,2019,68,71.893,,,204.0,68.71,302.5,69.98,55.82,-.503,.518,-.316,-.530,"$515,139"
171,Anders Albertson,2019,68,71.772,,1,199.0,60.11,293.2,67.71,62.37,-.307,-.265,.165,-.520,"$449,226"
172,Sam Saunders,2019,78,71.493,,1,197.0,56.55,299.9,64.79,59.28,-.082,-.136,.100,-.365,"$413,887"
173,David Hearn,2019,55,71.697,,1,195.0,69.92,279.3,67.49,58.55,-.157,-.158,.009,-.615,"$397,677"
174,Curtis Luck,2019,65,72.001,,1,190.0,55.91,289.4,62.43,59.40,.446,-.546,-.847,-1.104,"$432,569"
175,JuliÃ¡n Etulain,2019,70,71.453,,,189.0,54.81,291.8,63.50,61.59,.048,-.284,-.289,-.434,"$360,653"
176,JosÃ© de JesÃºs RodrÃ­guez,2019,67,71.420,,,187.0,60.31,290.2,64.27,60.29,.151,-.067,-.455,-.240,"$394,402"
177,Anirban Lahiri,2019,73,71.698,,1,164.0,60.08,290.2,62.96,59.57,.116,-.431,-.298,-.752,"$419,620"
179,Ollie Schniederjans,2019,77,71.873,,,153.0,48.47,306.4,62.89,56.89,.147,-.285,-.308,-.471,"$411,682"
180,Ben Silverman,2019,70,71.401,,,143.0,67.97,287.2,66.50,59.51,-.112,.164,-.330,-.357,"$298,497"
181,Ernie Els,2019,51,71.548,,,142.0,59.27,284.7,63.72,64.38,.010,-.463,-.355,-.527,"$304,590"
183,Hunter Mahan,2019,59,71.948,,,141.0,65.61,295.7,68.27,54.90,.102,.262,-.563,-.774,"$287,579"
184,Satoshi Kodaira,2019,67,72.780,,,141.0,67.63,282.3,63.54,51.67,-.504,-.311,-.399,-1.628,"$421,457"
185,John Chin,2019,58,72.485,,1,140.0,58.15,300.0,68.72,54.61,-.318,-.112,-.760,-1.555,"$294,536"
186,Kyle Jones,2019,72,72.079,,,133.0,68.62,284.0,65.99,58.91,-.217,-.030,-.403,-.634,"$277,762"
187,Seth Reeves,2019,73,72.156,,1,124.0,57.22,311.4,66.83,54.25,-.475,.343,-.941,-1.439,"$309,588"
189,Whee Kim,2019,73,72.474,,1,118.0,62.07,284.3,66.18,55.71,.042,-1.035,-.217,-1.290,"$292,773"
192,Cody Gribble,2019,74,72.096,,,111.0,53.64,297.2,61.62,52.63,-.033,-.374,-.427,-1.027,"$248,317"
195,Brady Schnell,2019,53,71.944,,,103.0,67.46,283.3,64.49,57.98,.065,-.439,-.318,-.763,"$210,914"
202,Alex Cejka,2019,58,72.076,,,88.0,67.19,278.0,64.44,59.69,-.482,-.092,-.014,-.844,"$181,155"
204,Sangmoon Bae,2019,60,71.762,,,85.0,61.49,296.5,64.71,58.89,.217,.020,-.568,-.634,"$172,472"
205,J.J. Henry,2019,58,72.135,,1,84.0,65.06,288.8,66.67,61.22,-.657,-.099,-.273,-1.192,"$177,232"
207,Freddie Jacobson,2019,53,71.953,,,72.0,60.62,285.3,63.18,56.21,.142,-.639,-.151,-.826,"$144,500"
220,Rod Pampling,2019,56,72.304,,,42.0,62.76,286.4,64.00,55.49,-.796,-.187,-.473,-1.177,"$102,127"
221,Chris Thompson,2019,48,72.535,,,39.0,54.74,290.7,65.46,55.94,-.354,-.157,-.347,-.982,"$81,635"
226,Michael Kim,2019,61,73.569,,,34.0,52.96,279.3,60.08,51.18,-.185,-1.556,-.545,-2.135,"$104,936"
